01-10,,,,,,    FORM CMS-2552-96,,,,,,,,,,,,,,,      3690 (Cont.),
HOSPITAL AND HOSPITAL HEALTH CARE COMPLEX,,,,,,,,,PROVIDER NO.:,,,,,,PERIOD,,,,"WORKSHEET S-3,",,,
STATISTICAL DATA,,,,,,,,,,,,,,,FROM ____________,,,,PART I,,,
,,,,,,,,,____________________,,,,,,TO _______________,,,,,,,
,,,,   I/P Days / O/P Visits / Trips,,,,,,,,    Interns & Residents FTEs,,,Full Time Equivalent,,Discharges,,,,,
,,,,,,,Title XIX,,,,,,Less I & R,,,,,,,,,
,,,,,,Total,Obs.,Obs.,Total ,Obs.,Obs.,,Replacing,,Employees,,,,,Total,,
,,No. of,Bed Days,,Title,Title,Beds,Beds,All,Beds,Beds,,Non-Phys.,,On,Nonpaid,,Title,Title ,All,,
,Component,Beds,Available,Title V,XVIII,XIX,Admitted,Not Admi,Patients,Admitted,Not Admi,Total,Anesthetists,Net,Payroll,Workers,Title V,XVIII,XIX,Patients,,
,SECTION:Component,CLMN_NUM_1:No. of Beds,CLMN_NUM_2:Bed Days Available,CLMN_NUM_3:Inpatient Days/Outpatient Visits/Trips (Title V),CLMN_NUM_4:Inpatient Days/Outpatient Visits/Trips (XVIII),CLMN_NUM_5:Inpatient Days/Outpatient Visits/Trips (XIX),CLMN_NUM_6:Inpatient Days/Outpatient Visits/Trips (Total All Patients),CLMN_NUM_7:FTEs Total Interns and Residents,CLMN_NUM_8:FTEs Interns and Residents - Less I&R Non-Phys Anesthetists,,CLMN_NUM_9:FTEs Interns and Residents - Net,CLMN_NUM_10:FTEs Employees on Payroll,CLMN_NUM_11:FTEs Nonpaid Workers,CLMN_NUM_12:Discharges (Title V),CLMN_NUM_13:Discharges (XVIII),CLMN_NUM_14:Discharges (Title XIX),CLMN_NUM_15:Dicharges (Total All Patients),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,5.01 ,5.02 ,6,6.01 ,602 ,7,8,9,10,11,12,13,14,15,,
1 ,"Hospital Adults & Peds. (columns 3, 4, 5 and 6, exclude Swing Bed, Observation Bed and Hospice days)",,,,,,,,,,,,,,,,,,,,,
2 ,HMO,,,,,,,,,,,,,,,,,,,,2 ,
3 ,"Hospital Adults & Peds., Swing Bed SNF",,,,,,,,,,,,,,,,,,,,,
4 ,"Hospital Adults & Peds., Swing Bed NF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 ,"Total Adults and Peds. (exclude, observation beds) (see instructions)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 ,Intensive Care Unit,,,,,,,,,,,,,,,,,,,,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7 ,Coronary Care Unit,,,,,,,,,,,,,,,,,,,,7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8 ,Burn Intensive Care Unit,,,,,,,,,,,,,,,,,,,,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9 ,Surgical Intensive Care Unit,,,,,,,,,,,,,,,,,,,,9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10 ,Other Special Care,,,,,,,,,,,,,,,,,,,,10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11 ,Nursery,,,,,,,,,,,,,,,,,,,,11 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
