08-11,,,FORM CMS-2552-10,,,,,,4090 (Cont.)
HOSPITAL AND HOSPITAL HEALTH CARE COMPLEX,,,, PROVIDER CCN:, PERIOD,, WORKSHEET S-2,,
REIMBURSEMENT QUESTIONNAIRE,,,,, FROM __________,, Part II,,
,,,, ______________, TO _____________,,,,
General Instruction: ,,Enter Y for all YES responses.  Enter N for all NO responses.,,,,,,,
,,Enter all dates in the mm/dd/yyyy format.,,,,,,,
,,,,,,,,,
COMPLETED BY ALL HOSPITALS,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,Y/N ,Date,,
Provider Organization and Operation,,,,,,1 ,2 ,,
1 , Has the provider changed ownership immediately prior to the beginning of the cost reporting period? ,,,,,,,,1 
," If yes, enter the date of the change in column 2.  (see instructions)",,,,,,,,
,,,,,,Y/N ,Date,V/I,
,,,,,,1 ,2 ,3 ,
2 , Has the provider terminated participation in the Medicare Program?,,,,,,,,2 
," If yes, enter in column 2 the date of termination and in column 3, ""V"" for voluntary or ""I"" for involuntary.",,,,,,,,
3 ," Is the provider involved in business transactions, including management contracts, with individuals or entities ",,,,,,,,3 
," (e.g., chain home offices, drug or medical supply companies) that are related to the provider or its officers, medical",,,,,,,,
," staff, management personnel, or members of the board of directors through ownership, control, or family and",,,,,,,,
, other similar relationships?  (see instructions),,,,,,,,
,,,,,,,,,
,,,,,,Y/N ,Type,Date,
Financial Data and Reports,,,,,,1 ,2 ,3 ,
4 , Column 1:  Were the financial statements prepared by a Certified Public Accountant?,,,,,,,,4 
," Column 2:  If yes, enter ""A"" for Audited, ""C"" for Compiled, or ""R"" for Reviewed.  Submit complete copy or enter",,,,,,,,
," date available in column 3.  (see instructions)  If no, see instructions.",,,,,,,,
5 , Are the cost report total expenses and total revenues different from those on the filed financial statements? ,,,,,,,,5 
," If yes, submit reconciliation.",,,,,,,,
,,,,,,,,,
,,,,,,,Y/N ,Y/N ,
Approved Educational Activities,,,,,,,1 ,2 ,
6 , Column 1:  Are costs claimed for nursing school?,,,,,,,,6 
," Column 2:  If yes, is the provider is the legal operator of the program?",,,,,,,,
7 ," Are costs claimed for allied health programs?  If yes, see instructions.",,,,,,,,7 
8 , Were nursing school and/or allied health programs approved and/or renewed during the cost reporting period? ,,,,,,,,8 
," If yes, see instructions.",,,,,,,,
9 ," Are costs claimed for Intern-Resident programs claimed on the current cost report?  If yes, see instructions.",,,,,,,,9 
10 ," Was an Intern-Resident program initiated or renewed in the current cost reporting period? If yes, see instructions.",,,,,,,,10 
11 , Are GME costs directly assigned to cost centers other than I & R in an Approved Teaching Program on Worksheet A?,,,,,,,,11 
," If yes, see instructions.",,,,,,,,
,,,,,,,,,
Bad Debts,,,,,,,,Y/N ,
12 ," Is the provider seeking reimbursement for bad debts?  If yes, see instructions.",,,,,,,,12 
13 ," If line 12 is yes, did the provider's bad debt collection policy change during this cost reporting period?  If yes, submit copy.",,,,,,,,13 
14 ," If line 12 is yes, were patient deductibles and/or co-payments waived?  If yes, see instructions.",,,,,,,,14 
,,,,,,,,,
Bed Complement,,,,,,,,,
15 ," Did total beds available change from the prior cost reporting period?  If yes, see instructions.",,,,,,,,15 
,,,,,,,,,
,,,,,Part A,,Part B,,
,,,,,Y/N,Date,Y/N,Date,
PS&R Report Data,,,,,1 ,2 ,3 ,4 ,
16 ," Was the cost report prepared using the PS&R Report only?  If either column 1 or 3 is yes, enter the",,,,,,,,16 
, paid-through date of the PS&R Report used in columns 2 and 4.  (see instructions),,,,,,,,
17 , Was the cost report prepared using the PS&R Report for totals and the provider's records for allocation?,,,,,,,,17 
," If either coumn 1 or 3 is yes, enter the paid-through date in columns 2 and 4.  (see instructions)",,,,,,,,
18 ," If line 16 or 17 is yes, were adjustments made to PS&R Report data for additional claims that have been ",,,,,,,,18 
," billed but are not included on the PS&R Report used to file the cost report? If yes, see instructions.",,,,,,,,
19 ," If line 16 or 17 is yes, were adjustments made to PS&R Report data for corrections of other ",,,,,,,,19 
," PS&R Report information?  If yes, see instructions.",,,,,,,,
20 ," If line 16 or 17 is yes, were adjustments made to PS&R Report data for Other?",,,,,,,,20 
, Describe the other adjustments:,,_________________________________,,,,,,
21 ," Was the cost report prepared only using the provider's records?  If  yes, see instructions.",,,,,,,,21 
,,,,,,,,,
,,,,,,,,,
"FORM CMS-2552-10 (08/2011)  (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB 15-II, SECTIONS 4004.2)",,,,,,,,,
Rev. 2,,,,,,,,,40-509
4090 (Cont.),,,FORM CMS-2552-10,,,,,,08-11
HOSPITAL AND HOSPITAL HEALTH CARE COMPLEX,,,, PROVIDER CCN:, PERIOD,, WORKSHEET S-2,,
REIMBURSEMENT QUESTIONNAIRE,,,,, FROM __________,, Part II (CONT.),,
,,,, ______________, TO _____________,,,,
General Instruction: ,,Enter Y for all YES responses.  Enter N for all NO responses.,,,,,,,
,,Enter all dates in the mm/dd/yyyy format.,,,,,,,
,,,,,,,,,
COMPLETED BY COST REIMBURSED AND TEFRA HOSPITALS  ONLY (EXCEPT CHILDRENS HOSPITALS),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Capital Related Cost,,,,,,,,,
22 ," Have assets been relifed for Medicare purposes? If yes, see instructions.",,,,,,,,22 
23 , Have changes occurred in the Medicare depreciation expense due to appraisals made during the cost reporting period?,,,,,,,,23 
," If yes, see instructions.",,,,,,,,
24 ," Were new leases and/or amendments to existing leases entered into during this cost reporting period?  If yes, see instructions.",,,,,,,,24 
25 ," Have there been new capitalized leases entered into during the cost reporting period?  If yes, see instructions.",,,,,,,,25 
26 ," Were assets subject to Sec.2314 of DEFRA acquired during the cost reporting period?  If yes, see instructions.",,,,,,,,26 
27 ," Has the provider's capitalization policy changed during the cost reporting period?  If yes, see instructions.",,,,,,,,27 
,,,,,,,,,
Interest Expense,,,,,,,,,
28 ," Were new loans, mortgage agreements or letters of credit entered into during the cost reporting period?  If yes, see instructions.",,,,,,,,28 
29 , Did the provider have a funded depreciation account and/or bond funds (Debt Service Reserve Fund) treated as a funded depreciation,,,,,,,,29 
," account?  If yes, see instructions.",,,,,,,,
30 ," Has existing debt been replaced prior to its scheduled maturity with new debt?  If yes, see instructions.",,,,,,,,30 
31 ," Has debt been recalled before scheduled maturity without issuance of new debt?  If yes, see instructions.",,,,,,,,31 
,,,,,,,,,
Purchased Services,,,,,,,,,
32 , Have changes or new agreements occurred in patient care services furnished through contractual arrangements with suppliers of services?,,,,,,,,32 
," If yes, see instructions.",,,,,,,,
33 ," If line 32 is yes, were the requirements of Sec. 2135.2 applied pertaining to competitive bidding?",,,,,,,,33 
," If no, see instructions.",,,,,,,,
,,,,,,,,,
Provider-Based Physicians,,,,,,,,,
34 ," Are services furnished at the provider facility under an arrangement with provider-based physicians? If ""Y"" see instructions.",,,,,,,,34 
35 ," If line 34 is yes, were there new agreements or amended existing agreements with the provider-based physicians during the cost",,,,,,,,35 
," reporting period?  If yes, see instructions.",,,,,,,,
,,,,,,,,,
,,,,,,,Y/N,Date,
Home Office Costs,,,,,,,1 ,2 ,
36 , Are home office costs claimed on the cost report?,,,,,,,,36 
37 ," If line 36 is yes, has a home office cost statement been prepared by the home office?  If yes, see instructions.",,,,,,,,37 
